utterance_id,rater_id,trust_rating
U034,R09,2
U034,R10,3
U034,R11,1
U034,R12,2
U035,R01,4
U035,R02,3
U035,R03,2
U035,R04,3
U035,R05,4
U035,R06,4
U035,R07,4
U035,R08,3
U035,R09,4
U035,R10,4
U035,R11,2
U035,R12,3
U036,R01,6
U036,R02,5
U036,R03,6
U036,R04,6
U036,R05,6
U036,R06,5
U036,R07,7
U036,R08,4
U036,R09,6
U036,R10,5
U036,R11,5
U036,R12,6
U037,R01,6
U037,R02,3
U037,R03,3
U037,R04,4
U037,R05,2
U037,R06,1
U037,R07,3
U037,R08,3
U037,R09,4
U037,R10,4
U037,R11,4
U037,R12,4
U038,R01,5
U038,R02,5
U038,R03,4
U038,R04,5
U038,R05,7
U038,R06,5
U038,R07,6
U038,R08,5
U038,R09,5
U038,R10,5
U038,R11,5
U038,R12,5
U039,R01,4
U039,R02,5
U039,R03,2
U039,R04,4
U039,R05,3
U039,R06,5
U039,R07,4
U039,R08,3
U039,R09,2
U039,R10,3
U039,R11,4
U039,R12,5
U040,R01,4
U040,R02,5
U040,R03,3
U040,R04,3
U040,R05,3
U040,R06,5
U040,R07,3
U040,R08,3
U040,R09,3
U040,R10,4
U040,R11,4
U040,R12,3
